YR,MNTH,MNTHS,BNF,BNF_CHAPTER,TOTAL_ITEMS
2021,11,Nov,1,Gastro-Intestinal System,471494
2021,11,Nov,2,Cardiovascular System,1429170
2021,11,Nov,3,Respiratory System,381499
2021,11,Nov,4,Central Nervous System,1087413
2021,11,Nov,5,Infections,182731
2021,11,Nov,6,Endocrine System,515979
2021,11,Nov,7,"Obstetrics,Gynae+Urinary Tract Disorders",134241
2021,11,Nov,8,Malignant Disease & Immunosuppression,18340
2021,11,Nov,9,Nutrition and Blood,254967
2021,11,Nov,10,Musculoskeletal & Joint Diseases,154860
2021,11,Nov,11,Eye,73350
2021,11,Nov,12,"Ear, Nose and Oropharynx",63424
2021,11,Nov,13,Skin,120095
2021,11,Nov,14,Immunological Products & Vaccines,675
2021,11,Nov,15,Anaesthesia,6697
2021,11,Nov,19,Other Drugs and Preparations,3433
2021,11,Nov,20,Dressings,14904
2021,11,Nov,21,Appliances,131148
2021,11,Nov,22,Incontinence Appliances,3028
2021,11,Nov,23,Stoma Appliances,11195
2021,10,Oct,1,Gastro-Intestinal System,548179
2021,10,Oct,2,Cardiovascular System,1655092
2021,10,Oct,3,Respiratory System,442168
2021,10,Oct,4,Central Nervous System,1251803
2021,10,Oct,5,Infections,187505
2021,10,Oct,6,Endocrine System,598268
2021,10,Oct,7,"Obstetrics,Gynae+Urinary Tract Disorders",153989
2021,10,Oct,8,Malignant Disease & Immunosuppression,21628
2021,10,Oct,9,Nutrition and Blood,303674
2021,10,Oct,10,Musculoskeletal & Joint Diseases,175634
2021,10,Oct,11,Eye,84603
2021,10,Oct,12,"Ear, Nose and Oropharynx",69801
2021,10,Oct,13,Skin,134344
2021,10,Oct,14,Immunological Products & Vaccines,679
2021,10,Oct,15,Anaesthesia,6816
2021,10,Oct,19,Other Drugs and Preparations,4438
2021,10,Oct,20,Dressings,17309
2021,10,Oct,21,Appliances,149621
2021,10,Oct,22,Incontinence Appliances,3574
2021,10,Oct,23,Stoma Appliances,13646
2021,9,Sep,1,Gastro-Intestinal System,593048
2021,9,Sep,2,Cardiovascular System,1787454
2021,9,Sep,3,Respiratory System,479204
2021,9,Sep,4,Central Nervous System,1349389
2021,9,Sep,5,Infections,185757
2021,9,Sep,6,Endocrine System,644773
2021,9,Sep,7,"Obstetrics,Gynae+Urinary Tract Disorders",167521
2021,9,Sep,8,Malignant Disease & Immunosuppression,23490
2021,9,Sep,9,Nutrition and Blood,331232
2021,9,Sep,10,Musculoskeletal & Joint Diseases,192003
2021,9,Sep,11,Eye,91983
2021,9,Sep,12,"Ear, Nose and Oropharynx",75173
2021,9,Sep,13,Skin,147332
2021,9,Sep,14,Immunological Products & Vaccines,704
2021,9,Sep,15,Anaesthesia,7388
2021,9,Sep,19,Other Drugs and Preparations,4845
2021,9,Sep,20,Dressings,20282
2021,9,Sep,21,Appliances,161930
2021,9,Sep,22,Incontinence Appliances,4044
2021,9,Sep,23,Stoma Appliances,15516
2021,8,Aug,1,Gastro-Intestinal System,585888
